compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,Benchmark-cpu-
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,2.042798
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,2.044651
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,2.037751
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,2.078869
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,2.244545
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,2.250598
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,2.055159
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,2.044578
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,2.266731
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,2.256508
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,2.105181
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,2.101446
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,2.12525
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,2.338738
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,2.278191
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,2.12786
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,2.087002
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,2.309039
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,2.336801
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,2.137624
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,2.334801
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,2.312983
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2.154108
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,2.124789
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,2.176183
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,2.338497
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,2.354133
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,2.119857
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,2.147718
