compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,Benchmark-energy-
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,6.6386
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,6.6458
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,6.6662
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,6.7028
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,6.6742
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,6.7226
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,6.6576
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,6.6166
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,6.6998
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,6.749
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,6.6902
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,6.6706
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,6.6872
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,6.6996
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,6.7306
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,6.6764
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,6.6312
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,6.7456
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,6.7104
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,6.652
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,6.7294
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,6.7208
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,6.6674
