delayedInnodbLogFlush,delayedInnodbLogWrite,innodbFlushMethod,fsyncFlush,dsyncFlush,directFlush,binaryLog,innodbDoubleWrite,TempTableSize,InnodbBufferPoolSize,InnodbLogBufferSize,Cpu-
0,0,1,0,0,1,0,0,256,8,1,2.097821
0,0,1,0,0,1,0,0,4096,8,1,1.598034
0,0,1,0,0,1,0,0,65536,8,1,1.818094
0,0,1,0,0,1,0,0,256,64,1,1.302478
0,0,1,0,0,1,0,0,4096,64,1,1.347658
0,0,1,0,0,1,0,0,65536,64,1,1.823848
0,0,1,0,0,1,0,0,256,512,1,0.953861
0,0,1,0,0,1,0,0,4096,512,1,1.431842
0,0,1,0,0,1,0,0,65536,512,1,1.57357
0,0,1,0,0,1,0,0,256,8,8,1.832602
0,0,1,0,0,1,0,0,4096,8,8,1.717028
0,0,1,0,0,1,0,0,65536,8,8,1.916565
0,0,1,0,0,1,0,0,256,64,8,1.864011
0,0,1,0,0,1,0,0,4096,64,8,1.620084
0,0,1,0,0,1,0,0,65536,64,8,1.707123
0,0,1,0,0,1,0,0,256,512,8,1.406796
0,0,1,0,0,1,0,0,4096,512,8,1.576118
0,0,1,0,0,1,0,0,65536,512,8,1.393236
0,0,1,0,0,1,0,0,256,8,64,1.754854
0,0,1,0,0,1,0,0,4096,8,64,2.184037
0,0,1,0,0,1,0,0,65536,8,64,1.450489
0,0,1,0,0,1,0,0,256,64,64,1.840236
0,0,1,0,0,1,0,0,4096,64,64,1.7233
0,0,1,0,0,1,0,0,65536,64,64,1.073235
0,0,1,0,0,1,0,0,256,512,64,1.384665
0,0,1,0,0,1,0,0,4096,512,64,1.715657
0,0,1,0,0,1,0,0,65536,512,64,1.978482
0,0,1,0,0,1,0,1,256,8,1,2.128679
0,0,1,0,0,1,0,1,4096,8,1,2.3234
0,0,1,0,0,1,0,1,65536,8,1,1.66438
0,0,1,0,0,1,0,1,256,64,1,1.49515
0,0,1,0,0,1,0,1,4096,64,1,1.46569
0,0,1,0,0,1,0,1,65536,64,1,1.874767
0,0,1,0,0,1,0,1,256,512,1,1.561734
0,0,1,0,0,1,0,1,4096,512,1,1.744263
0,0,1,0,0,1,0,1,65536,512,1,1.597505
0,0,1,0,0,1,0,1,256,8,8,1.997852
0,0,1,0,0,1,0,1,4096,8,8,1.839865
0,0,1,0,0,1,0,1,65536,8,8,1.503037
0,0,1,0,0,1,0,1,256,64,8,1.305506
0,0,1,0,0,1,0,1,4096,64,8,1.634234
0,0,1,0,0,1,0,1,65536,64,8,1.457822
0,0,1,0,0,1,0,1,256,512,8,1.750119
0,0,1,0,0,1,0,1,4096,512,8,1.469696
0,0,1,0,0,1,0,1,65536,512,8,1.383748
0,0,1,0,0,1,0,1,256,8,64,1.898354
0,0,1,0,0,1,0,1,4096,8,64,1.999973
0,0,1,0,0,1,0,1,65536,8,64,1.824661
0,0,1,0,0,1,0,1,256,64,64,1.362611
0,0,1,0,0,1,0,1,4096,64,64,1.464663
0,0,1,0,0,1,0,1,65536,64,64,1.741613
0,0,1,0,0,1,0,1,256,512,64,1.571178
0,0,1,0,0,1,0,1,4096,512,64,1.682616
0,0,1,0,0,1,0,1,65536,512,64,1.246849
0,0,1,0,0,1,1,0,256,8,1,1.842733
0,0,1,0,0,1,1,0,4096,8,1,2.060039
0,0,1,0,0,1,1,0,65536,8,1,1.907998
0,0,1,0,0,1,1,0,256,64,1,1.333871
0,0,1,0,0,1,1,0,4096,64,1,1.431587
0,0,1,0,0,1,1,0,65536,64,1,1.531994
0,0,1,0,0,1,1,0,256,512,1,1.16818
0,0,1,0,0,1,1,0,4096,512,1,1.559436
0,0,1,0,0,1,1,0,65536,512,1,1.194001
0,0,1,0,0,1,1,0,256,8,8,1.99184
0,0,1,0,0,1,1,0,4096,8,8,1.830451
0,0,1,0,0,1,1,0,65536,8,8,2.294987
0,0,1,0,0,1,1,0,256,64,8,1.320295
0,0,1,0,0,1,1,0,4096,64,8,1.656669
0,0,1,0,0,1,1,0,65536,64,8,1.444396
0,0,1,0,0,1,1,0,256,512,8,1.579648
0,0,1,0,0,1,1,0,4096,512,8,1.560528
0,0,1,0,0,1,1,0,65536,512,8,1.381109
0,0,1,0,0,1,1,0,256,8,64,2.204678
0,0,1,0,0,1,1,0,4096,8,64,1.965873
0,0,1,0,0,1,1,0,65536,8,64,1.745686
0,0,1,0,0,1,1,0,256,64,64,1.321967
0,0,1,0,0,1,1,0,4096,64,64,1.721281
0,0,1,0,0,1,1,0,65536,64,64,1.559468
0,0,1,0,0,1,1,0,256,512,64,1.377862
0,0,1,0,0,1,1,0,4096,512,64,1.263372
0,0,1,0,0,1,1,0,65536,512,64,1.52009
0,0,1,0,0,1,1,1,256,8,1,1.494255
0,0,1,0,0,1,1,1,4096,8,1,1.959304
0,0,1,0,0,1,1,1,65536,8,1,1.926974
0,0,1,0,0,1,1,1,256,64,1,1.408362
0,0,1,0,0,1,1,1,4096,64,1,1.642139
0,0,1,0,0,1,1,1,65536,64,1,1.23289
0,0,1,0,0,1,1,1,256,512,1,1.551751
0,0,1,0,0,1,1,1,4096,512,1,1.210172
0,0,1,0,0,1,1,1,65536,512,1,1.582104
0,0,1,0,0,1,1,1,256,8,8,1.689799
0,0,1,0,0,1,1,1,4096,8,8,2.130753
0,0,1,0,0,1,1,1,65536,8,8,1.425985
0,0,1,0,0,1,1,1,256,64,8,1.378146
0,0,1,0,0,1,1,1,4096,64,8,1.348687
0,0,1,0,0,1,1,1,65536,64,8,1.602019
0,0,1,0,0,1,1,1,256,512,8,1.377975
0,0,1,0,0,1,1,1,4096,512,8,1.501572
0,0,1,0,0,1,1,1,65536,512,8,1.438098
0,0,1,0,0,1,1,1,256,8,64,2.048742
0,0,1,0,0,1,1,1,4096,8,64,2.226143
0,0,1,0,0,1,1,1,65536,8,64,2.098585
0,0,1,0,0,1,1,1,256,64,64,1.488606
0,0,1,0,0,1,1,1,4096,64,64,1.646697
0,0,1,0,0,1,1,1,65536,64,64,2.00295
0,0,1,0,0,1,1,1,256,512,64,1.564298
0,0,1,0,0,1,1,1,4096,512,64,1.415624
0,0,1,0,0,1,1,1,65536,512,64,1.629191
0,0,1,0,1,0,0,0,256,8,1,1.629767
0,0,1,0,1,0,0,0,4096,8,1,1.13963
0,0,1,0,1,0,0,0,65536,8,1,1.557334
0,0,1,0,1,0,0,0,256,64,1,1.006087
0,0,1,0,1,0,0,0,4096,64,1,1.363616
0,0,1,0,1,0,0,0,65536,64,1,1.597676
0,0,1,0,1,0,0,0,256,512,1,1.27899
0,0,1,0,1,0,0,0,4096,512,1,1.628472
0,0,1,0,1,0,0,0,65536,512,1,1.389615
0,0,1,0,1,0,0,0,256,8,8,1.769572
0,0,1,0,1,0,0,0,4096,8,8,1.466909
0,0,1,0,1,0,0,0,65536,8,8,1.668514
0,0,1,0,1,0,0,0,256,64,8,1.5011
0,0,1,0,1,0,0,0,4096,64,8,1.20315
0,0,1,0,1,0,0,0,65536,64,8,1.890753
0,0,1,0,1,0,0,0,256,512,8,1.573407
0,0,1,0,1,0,0,0,4096,512,8,1.897337
0,0,1,0,1,0,0,0,65536,512,8,1.426465
0,0,1,0,1,0,0,0,256,8,64,1.946421
0,0,1,0,1,0,0,0,4096,8,64,1.510988
0,0,1,0,1,0,0,0,65536,8,64,1.880571
0,0,1,0,1,0,0,0,256,64,64,1.644293
0,0,1,0,1,0,0,0,4096,64,64,1.524885
0,0,1,0,1,0,0,0,65536,64,64,1.886204
