twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Energy-
0,1,0,0,1,0,0,0,0,1,0,0,0,355.2
0,1,0,0,1,0,0,0,0,2,0,0,0,274.6
0,1,0,0,1,0,0,0,0,3,0,0,0,284.0
0,1,0,0,1,0,0,0,0,4,0,0,0,273.0
0,1,0,0,1,0,0,0,0,1,1,0,0,339.0
0,1,0,0,1,0,0,0,0,2,1,0,0,287.6
0,1,0,0,1,0,0,0,0,3,1,0,0,283.6
0,1,0,0,1,0,0,0,0,4,1,0,0,272.4
0,1,0,0,1,0,0,0,0,1,2,0,0,331.6
0,1,0,0,1,0,0,0,0,2,2,0,0,271.8
0,1,0,0,1,0,0,0,0,3,2,0,0,313.8
0,1,0,0,1,0,0,0,0,4,2,0,0,299.0
0,1,0,0,1,0,0,0,0,1,0,5,0,336.4
0,1,0,0,1,0,0,0,0,2,0,5,0,274.2
0,1,0,0,1,0,0,0,0,3,0,5,0,315.2
0,1,0,0,1,0,0,0,0,4,0,5,0,275.0
0,1,0,0,1,0,0,0,0,1,1,5,0,336.2
0,1,0,0,1,0,0,0,0,2,1,5,0,314.2
0,1,0,0,1,0,0,0,0,3,1,5,0,316.8
0,1,0,0,1,0,0,0,0,4,1,5,0,248.8
0,1,0,0,1,0,0,0,0,1,2,5,0,363.2
0,1,0,0,1,0,0,0,0,2,2,5,0,311.0
0,1,0,0,1,0,0,0,0,3,2,5,0,299.6
0,1,0,0,1,0,0,0,0,4,2,5,0,286.6
0,1,0,0,1,0,0,0,0,1,0,15,0,321.2
0,1,0,0,1,0,0,0,0,2,0,15,0,256.2
0,1,0,0,1,0,0,0,0,3,0,15,0,320.2
0,1,0,0,1,0,0,0,0,4,0,15,0,292.2
0,1,0,0,1,0,0,0,0,1,1,15,0,317.2
0,1,0,0,1,0,0,0,0,2,1,15,0,260.8
0,1,0,0,1,0,0,0,0,3,1,15,0,306.8
0,1,0,0,1,0,0,0,0,4,1,15,0,280.6
0,1,0,0,1,0,0,0,0,1,2,15,0,318.6
0,1,0,0,1,0,0,0,0,2,2,15,0,266.4
0,1,0,0,1,0,0,0,0,3,2,15,0,273.8
0,1,0,0,1,0,0,0,0,4,2,15,0,243.8
0,1,0,0,1,0,0,0,0,1,0,0,3,328.8
0,1,0,0,1,0,0,0,0,2,0,0,3,304.6
0,1,0,0,1,0,0,0,0,3,0,0,3,298.6
0,1,0,0,1,0,0,0,0,4,0,0,3,284.0
0,1,0,0,1,0,0,0,0,1,1,0,3,339.0
0,1,0,0,1,0,0,0,0,2,1,0,3,306.4
0,1,0,0,1,0,0,0,0,3,1,0,3,275.0
0,1,0,0,1,0,0,0,0,4,1,0,3,286.2
0,1,0,0,1,0,0,0,0,1,2,0,3,317.8
0,1,0,0,1,0,0,0,0,2,2,0,3,283.8
0,1,0,0,1,0,0,0,0,3,2,0,3,319.4
0,1,0,0,1,0,0,0,0,4,2,0,3,297.0
0,1,0,0,1,0,0,0,0,1,0,5,3,357.8
0,1,0,0,1,0,0,0,0,2,0,5,3,331.6
0,1,0,0,1,0,0,0,0,3,0,5,3,269.4
0,1,0,0,1,0,0,0,0,4,0,5,3,278.0
0,1,0,0,1,0,0,0,0,1,1,5,3,311.4
0,1,0,0,1,0,0,0,0,2,1,5,3,313.2
