Spout,Split,Count,Buffer_size,Heap,Throughput+
1,1,1,262000.0,512,9260.0
1,1,1,262000.0,1024,9282.3
1,1,1,262000.0,2048,9375.7
1,1,1,1050000.0,512,8945.8
1,1,1,1050000.0,1024,9213.3
1,1,1,1050000.0,2048,9453.5
1,1,1,5240000.0,512,9267.3
1,1,1,5240000.0,1024,9334.2
1,1,1,5240000.0,2048,9249.4
1,1,1,10500000.0,512,9083.2
1,1,1,10500000.0,1024,9395.3
1,1,1,10500000.0,2048,9314.8
1,1,1,105000000.0,512,9283.7
1,1,1,105000000.0,1024,9333.8
1,1,1,105000000.0,2048,9023.6
1,1,2,262000.0,512,10871.0
1,1,2,262000.0,1024,10644.0
1,1,2,262000.0,2048,10703.0
1,1,2,1050000.0,512,10750.0
1,1,2,1050000.0,1024,11009.0
1,1,2,1050000.0,2048,10820.0
1,1,2,5240000.0,512,10991.0
1,1,2,5240000.0,1024,10874.0
1,1,2,5240000.0,2048,10917.0
1,1,2,10500000.0,512,10803.0
1,1,2,10500000.0,1024,10793.0
1,1,2,10500000.0,2048,10839.0
1,1,2,105000000.0,512,10979.0
1,1,2,105000000.0,1024,10817.0
1,1,2,105000000.0,2048,10620.0
1,1,3,262000.0,512,13009.0
1,1,3,262000.0,1024,12721.0
1,1,3,262000.0,2048,12463.0
1,1,3,1050000.0,512,12901.0
1,1,3,1050000.0,1024,2122.2
1,1,3,1050000.0,2048,12633.0
1,1,3,5240000.0,512,12959.0
1,1,3,5240000.0,1024,12561.0
1,1,3,5240000.0,2048,12171.0
1,1,3,10500000.0,512,12597.0
1,1,3,10500000.0,1024,12305.0
1,1,3,10500000.0,2048,11983.0
1,1,3,105000000.0,512,12503.0
1,1,3,105000000.0,1024,12276.0
1,1,3,105000000.0,2048,12221.0
1,1,6,262000.0,512,13551.0
1,1,6,262000.0,1024,14178.0
1,1,6,262000.0,2048,13516.0
1,1,6,1050000.0,512,13677.0
1,1,6,1050000.0,1024,14223.0
1,1,6,1050000.0,2048,14074.0
1,1,6,5240000.0,512,14672.0
