Clndrs,Volume,HpX,Model,origin,Acc+
8,304.0,193,70,1,18.5
8,360.0,215,70,1,14.0
8,307.0,200,70,1,15.0
8,318.0,210,70,1,13.5
8,429.0,208,72,1,11.0
8,400.0,150,73,1,14.0
8,350.0,180,73,1,11.0
8,383.0,180,71,1,11.5
8,350.0,160,72,1,13.5
8,429.0,198,73,1,11.5
8,455.0,225,73,1,11.0
8,400.0,167,73,1,12.5
8,350.0,180,73,1,12.5
8,400.0,170,71,1,12.0
8,400.0,175,71,1,12.0
8,350.0,165,72,1,12.0
8,350.0,155,72,1,13.5
8,400.0,190,72,1,12.5
8,307.0,130,72,1,14.0
8,302.0,140,72,1,16.0
8,350.0,175,73,1,13.0
8,350.0,145,73,1,13.0
8,400.0,150,73,1,12.0
8,351.0,158,73,1,13.0
8,440.0,215,73,1,11.0
8,360.0,175,73,1,11.0
8,360.0,170,73,1,13.0
8,350.0,150,74,1,14.5
8,302.0,129,75,1,12.0
8,318.0,150,76,1,13.2
8,350.0,145,76,1,12.0
8,302.0,130,76,1,15.0
8,318.0,150,76,1,14.0
8,454.0,220,70,1,9.0
8,440.0,215,70,1,8.5
8,455.0,225,70,1,10.0
8,340.0,160,70,1,8.0
8,455.0,225,70,1,10.0
8,350.0,165,71,1,12.0
8,400.0,175,71,1,11.5
8,351.0,153,71,1,13.5
8,318.0,150,71,1,13.0
8,400.0,175,72,1,12.0
8,351.0,153,72,1,13.0
8,318.0,150,72,1,14.0
8,304.0,150,73,1,11.5
8,302.0,137,73,1,14.5
8,318.0,150,73,1,14.5
8,318.0,150,74,1,13.5
8,302.0,140,74,1,16.0
8,304.0,150,74,1,15.5
8,351.0,148,75,1,13.5
8,351.0,152,76,1,12.8
8,350.0,165,70,1,11.5
8,429.0,198,70,1,10.0
8,390.0,190,70,1,8.5
8,383.0,170,70,1,10.0
8,400.0,150,70,1,9.5
8,318.0,150,72,1,13.5
8,304.0,150,72,1,12.5
8,318.0,150,73,1,12.5
8,350.0,145,73,1,13.0
8,318.0,150,73,1,11.0
6,250.0,100,74,1,17.0
6,250.0,72,75,1,21.0
6,250.0,72,75,1,19.5
8,350.0,145,75,1,14.0
6,258.0,110,75,1,19.0
8,302.0,130,77,1,14.9
8,304.0,120,76,1,13.9
8,318.0,145,77,1,13.7
8,350.0,170,77,1,11.4
8,400.0,190,77,1,12.2
8,351.0,142,79,1,14.3
8,304.0,150,70,1,12.0
6,225.0,105,71,1,15.5
6,250.0,100,73,1,18.0
8,400.0,230,73,1,9.5
6,250.0,100,74,1,17.0
6,258.0,110,74,1,18.0
8,302.0,140,74,1,14.0
8,400.0,170,75,1,11.5
8,318.0,150,75,1,14.5
6,250.0,105,75,1,18.5
8,318.0,150,76,1,13.0
8,400.0,180,77,1,11.1
8,351.0,149,77,1,14.5
6,163.0,133,78,2,15.8
6,168.0,120,76,2,16.7
8,350.0,180,76,1,12.1
8,351.0,138,79,1,13.2
8,350.0,155,79,1,14.9
8,302.0,140,70,1,10.5
6,250.0,100,71,1,15.5
8,304.0,150,72,1,11.5
6,231.0,110,75,1,21.0
8,260.0,110,77,1,19.0
6,163.0,125,78,2,13.6
8,305.0,130,79,1,15.4
8,305.0,140,76,1,13.0
6,258.0,95,76,1,17.8
8,305.0,145,77,1,12.5
6,250.0,110,77,1,16.4
8,318.0,140,78,1,13.7
8,302.0,129,79,1,13.4
6,225.0,85,81,1,16.6
6,231.0,165,78,1,13.4
8,307.0,130,70,1,12.0
8,318.0,150,70,1,11.0
6,199.0,97,70,1,15.5
6,232.0,100,71,1,15.5
6,258.0,110,71,1,13.5
6,250.0,88,71,1,14.5
4,121.0,112,72,2,14.5
6,225.0,105,73,1,16.5
6,232.0,100,73,1,16.0
6,250.0,88,73,1,16.5
6,232.0,100,73,1,15.0
3,70.0,90,73,3,13.5
6,225.0,105,74,1,16.5
6,250.0,105,75,1,16.0
6,225.0,95,75,1,19.0
6,171.0,97,75,1,14.5
6,250.0,78,76,1,21.0
6,258.0,120,78,1,15.1
8,302.0,139,78,1,11.2
8,318.0,135,79,1,15.2
6,250.0,110,76,1,16.2
6,250.0,98,77,1,19.0
8,360.0,150,79,1,13.0
6,225.0,110,78,1,18.7
6,232.0,100,71,1,13.0
6,250.0,88,71,1,15.5
6,250.0,100,71,1,15.0
3,70.0,97,72,3,13.5
4,122.0,85,73,1,18.5
4,121.0,112,73,2,15.5
6,232.0,100,74,1,16.0
6,225.0,95,75,1,16.0
6,232.0,90,75,1,17.0
4,120.0,88,76,2,21.9
6,156.0,108,76,3,15.5
6,225.0,100,77,1,17.7
6,225.0,90,80,1,18.7
6,231.0,105,78,1,19.2
8,305.0,145,78,1,13.2
