Target 0
#
 0,                      lgbm,  0.38,  0.03, *                   |                   
#
 1,                      ours, 10.22,  1.23,           - *--     |                   
#
 2,                        lr, 15.16,  0.64,                    *|                   
#
 3,                  baseline, 30.02,  1.10,                     |               - * 
Target 1
#
 0,                      lgbm,  1.09,  0.03, *                   |                   
#
 1,                      ours,  8.20,  1.14,             --*     |                   
#
 2,                        lr, 11.10,  0.27,                     *                   
#
 3,                  baseline, 19.78,  0.56,                     |                -* 
