Target 0
#
 0,                      lgbm,  5.89,  0.61, *                   |                   
#
 1,                      ours, 11.85,  2.57, *                   |                   
#
 2,                        lr, 186.65, 19.37,                - *- |                   
#
 3,                  baseline, 358.25, 49.31,                     |      ----  *  --  
Target 1
#
 0,                      lgbm,  8.93,  1.99, *                   |                   
#
 1,                      ours,  9.91,  0.60, *                   |                   
#
 2,                        lr, 72.67,  7.82,             -*--    |                   
#
 3,                  baseline, 169.80, 15.76,                     |        --  * ---  
