Target 0
#
 0,                      lgbm,  5.52,  0.44, *                   |                   
#
 1,                      ours, 66.83, 11.89,                 -  *|---                
#
 2,                        lr, 102.78, 17.93,                     |-----    * ----    
 2,                  baseline, 104.39, 16.48,                     |   ----  *  ----   
Target 1
#
 0,                      ours, 227.10, 421.41, *                   |                   
#
 1,                      lgbm, 2582.94, 1033.92,  *-                 |                   
#
 2,                  baseline, 15794.11, 3051.31,         -  *----    |                   
#
 3,                        lr, 44572.58, 8400.48,                     |  ------  *   ---  
