[[ 95.21223005  78.95925712  97.57139252 110.72439672  68.59113857
   80.56386109 113.75373272  79.79108309 112.33760741 104.10505218
   98.82383347  84.75881208  91.88540685 106.90045915 107.12311742
  109.75449873  83.73333764  87.11443656 105.73617905 102.34967679
  103.48252103  89.85258708  88.591319   106.59064747  75.29004469]
 [121.96856952 100.25943967 118.5102602   96.77973682 123.26073792
   84.09684273 114.64189324  96.73580693 122.84067237  91.01610582
  103.4575222   81.83839535 125.47150385 104.23960739 123.0371894
  121.49017018 100.18290611 110.99537682  93.38237427  93.31894528
  121.5782382  104.9283505   97.82324043  79.69209153  73.39284599]
 [105.71405309  72.62134322  96.01028626  99.39322692  81.68163816
   79.27489077 121.12235074  78.31211299  75.12022499 114.81219802
   82.42809518 102.14674207 109.10178356 118.77819741 110.99704623
   93.1115487   94.37386296  88.64771714 102.38598454  80.16484288
   95.16865058  95.60198499 102.45295501  81.00454073  93.6693704 ]
 [ 48.48995909  40.47785703  59.83015612  42.62269249  39.25718259
   36.67914923  41.6834902   38.97214997  59.44438786  48.35822976
   34.85483274  26.48904775  38.18390459  34.86121167  35.43854922
   49.50670977  37.87501667  37.33735304  46.52951434  35.18801197
   35.37322156  37.74966625  44.63177916  38.94622215  39.76935754]]
done in 2.221 seconds
