Target 0
#
 0,                      lgbm, 19.88,  1.93, - *-                |                   
#
 1,                      ours, 27.88,  8.10,  -- *-              |                   
#
 2,                        lr, 68.82, 21.96,           --   *  --|-                  
#
 3,                  baseline, 76.63, 20.09,             --    * |---                
Target 1
#
 0,                      ours, 137.65, 55.64, *                   |                   
#
 1,                      lgbm, 19150.38, 9976.51,   --  *--           |                   
#
 2,                  baseline, 40554.33, 18167.82,         ----  *    -|-                  
#
 3,                        lr, 59020.26, 31436.52,              ------ |*        ----      
