[[39.65476403 40.19712773 41.34777984 37.36585986 45.7845024  38.81987481
  43.47307348 43.85390389 41.84926306 39.80171167 42.18160362 41.28734353
  42.59888263 41.52885374 37.71130513 38.45881942 40.91312599 38.54317659
  45.37096053 43.69797862 42.37723883 37.08095686 41.35529558 43.52261907
  42.29681172]
 [58.15454916 59.34910148 53.0324512  62.0437079  55.73334395 62.18286572
  61.27395547 57.9499091  57.06899538 59.42879555 63.55593158 56.20161522
  53.86856985 58.22968993 56.57711228 58.09496038 54.63833183 59.21436378
  54.7743275  49.31298747 59.55260423 58.91044533 65.22088371 56.65322176
  52.94407361]
 [75.80053176 89.80769857 82.01586902 90.2269148  88.48918585 73.09910803
  99.07664219 88.12636445 86.09277553 97.90869917 98.8938947  84.35925726
  91.17254598 79.27971517 83.15790137 90.16408406 72.42989781 81.0354834
  97.37038351 95.30053656 91.67494698 82.4330423  84.5166071  85.90692962
  79.95916375]]
done in 3.459 seconds
