Target 0
#
 0,                      lgbm,  6.32,  0.46,  -*-                |                   
#
 1,                        lr,  7.89,  0.54,        *--          |                   
#
 2,                      ours,  8.01,  0.76,     -- *------      |                   
#
 3,                  baseline, 14.89,  2.56,                     | --   *   --       
Target 1
#
 0,                      lgbm, 10.44,  0.70,     -----  * -------|                   
#
 1,                        lr, 11.23,  1.10,         -----  *   -|---                
#
 2,                      ours, 12.18,  1.57,               -     |* ---              
#
 3,                  baseline, 13.27,  1.36,                    -|--    *   -----    
Target 2
#
 0,                      lgbm, 15.21,  1.44,  -- *  ----         |                   
#
 1,                      ours, 15.76,  0.92,   --- * -----       |                   
#
 2,                        lr, 18.24,  0.74,        ----- *------|                   
#
 3,                  baseline, 22.78,  2.86,                   --|---   *    ---     
