Target 0
#
 0,                      ours, 10.72,  2.12, *-                  |                   
#
 1,                      lgbm, 21.71,  4.98, *                   |                   
#
 2,                        lr, 586.73, 62.53,           - *--     |                   
#
 3,                  baseline, 1384.71, 194.56,                     |   --- *  ---      
Target 1
#
 0,                      ours, 98.01, 30.46, *                   |                   
#
 1,                      lgbm, 109.10, 28.28, *                   |                   
#
 2,                  baseline, 9567.61, 2364.71,                    -|-  *   -           
#
 3,                        lr, 12460.29, 2152.60,                     |    ---   *  -     
