Target 0
#
 0,                      lgbm, 21.71,  4.98, *                   |                   
#
 1,                      ours, 95.59, 45.67, -*--                |                   
#
 2,                        lr, 586.73, 62.53,            --*---   |                   
#
 3,                  baseline, 1265.20, 220.64,                     |  ----  *  -----   
Target 1
#
 0,                      lgbm, 109.10, 28.28, *                   |                   
#
 1,                      ours, 376.87, 284.72, *                   |                   
#
 2,                  baseline, 7840.68, 1447.73,                --- *| ---               
#
 3,                        lr, 12460.29, 2152.60,                     |    ---   *  -     
