Target 0
#
 0,                      lgbm, 16.39,  2.95, --* --              |                   
#
 1,                        lr, 41.27,  5.96,                --  *|---                
#
 2,                  baseline, 48.19,  4.33,                     |---*  --           
 2,                      ours, 50.03, 12.81,                 ----|-   *     -----    
Target 1
#
 0,                      ours, 111.65, 15.09, --    *    -----    |                   
#
 1,                      lgbm, 136.83, 11.28,                 --- |*    --            
#
 2,                  baseline, 146.12, 10.60,                     |--   *  ---        
#
 3,                        lr, 160.38,  8.24,                     |      ----    *--  
