Target 0
#
 0,                      lgbm,  3.53,  0.54, *                   |                   
#
 1,                      ours,  8.67,  0.36,  *                  |                   
#
 2,                        lr, 60.18,  8.17,           - *--     |                   
#
 3,                  baseline, 137.13, 24.12,                     |  ----   * ------  
Target 1
#
 0,                      lgbm,  5.00,  0.47, *                   |                   
#
 1,                      ours,  7.63,  0.28,   *                 |                   
#
 2,                        lr, 13.01,  0.92,       -*            |                   
#
 3,                  baseline, 42.56,  3.42,                     |         -- * -    
