 ACAP, ARCH, CPLX, DATA, DOCU, FLEX, LTEX, PCAP, PCON, PMAT, PREC, PVOL, RELY, RUSE, SCED, SITE, STOR, TEAM, TIME, TOOL,LOC+
1,4,3,5,2,4,2,5,2,5,3,3,2,5,3,2,3,5,4,2,947
3,1,3,3,4,4,4,2,2,5,4,4,2,3,4,4,4,2,6,4,1203
2,5,4,2,1,4,1,5,2,4,1,3,3,5,2,3,5,6,4,4,1929
5,4,6,4,4,4,3,2,4,3,2,4,2,6,3,4,4,3,5,3,1033
2,4,6,4,3,1,2,4,3,1,3,3,3,4,1,2,4,5,6,3,1684
4,3,3,3,2,2,4,2,2,5,3,3,1,4,4,3,5,2,6,4,1169
2,5,3,4,4,3,4,2,2,1,1,5,1,5,3,2,6,4,6,4,559
3,1,3,3,2,3,3,4,2,5,1,2,2,6,3,1,6,2,4,2,668
4,4,4,5,1,6,4,5,1,4,3,3,4,2,2,4,4,1,6,2,903
4,2,3,3,1,6,4,5,4,4,3,4,2,6,2,3,4,2,4,4,1088
2,5,3,2,4,5,2,1,2,2,5,3,2,6,3,5,5,1,5,2,278
3,6,5,4,4,3,3,1,2,5,5,2,1,5,2,3,5,5,4,3,1871
3,5,5,4,4,2,4,4,2,2,1,3,2,3,4,3,3,6,5,4,1339
3,4,6,5,2,5,4,4,4,2,3,3,2,4,2,2,3,5,4,3,259
1,5,2,5,2,6,3,4,3,5,4,2,1,4,2,4,5,4,4,5,500
2,4,1,4,2,3,4,3,3,1,5,3,2,5,3,4,4,3,5,3,974
5,5,4,2,3,4,3,4,4,3,4,4,1,5,1,4,5,5,5,2,859
3,2,3,5,3,2,4,3,3,4,1,4,4,6,2,2,5,5,6,5,581
5,4,5,4,3,2,1,3,4,3,6,4,4,4,2,2,4,1,3,1,1707
2,3,3,4,4,6,2,3,2,3,5,2,5,4,4,5,3,5,5,2,1349
2,5,3,4,3,3,4,3,3,5,4,5,2,5,2,3,6,5,4,1,1155
3,2,3,3,5,5,4,2,1,4,4,3,3,3,3,2,4,5,6,4,499
1,6,3,4,2,2,4,4,4,6,5,3,1,5,2,1,5,3,5,3,809
5,4,4,3,1,3,4,4,2,5,2,4,4,3,2,2,5,3,4,2,1293
3,6,4,2,2,3,1,3,2,6,6,4,3,2,2,2,6,4,6,4,200
5,2,4,2,5,5,5,4,2,5,4,2,3,5,3,2,5,6,4,3,660
1,5,2,2,2,1,2,3,2,5,3,3,3,3,4,2,5,2,5,2,720
