 ACAP, ARCH, CPLX, DATA, DOCU, FLEX, LTEX, PCAP, PCON, PMAT, PREC, PVOL, RELY, RUSE, SCED, SITE, STOR, TEAM, TIME, TOOL, EFFORT-
1,4,3,5,2,4,2,5,2,5,3,3,2,5,3,2,3,5,4,2,20370
3,1,3,3,4,4,4,2,2,5,4,4,2,3,4,4,4,2,6,4,22872
2,5,4,2,1,4,1,5,2,4,1,3,3,5,2,3,5,6,4,4,54430
5,4,6,4,4,4,3,2,4,3,2,4,2,6,3,4,4,3,5,3,33255
2,4,6,4,3,1,2,4,3,1,3,3,3,4,1,2,4,5,6,3,160677
4,3,3,3,2,2,4,2,2,5,3,3,1,4,4,3,5,2,6,4,23671
2,5,3,4,4,3,4,2,2,1,1,5,1,5,3,2,6,4,6,4,28617
3,1,3,3,2,3,3,4,2,5,1,2,2,6,3,1,6,2,4,2,45050
4,4,4,5,1,6,4,5,1,4,3,3,4,2,2,4,4,1,6,2,14053
4,2,3,3,1,6,4,5,4,4,3,4,2,6,2,3,4,2,4,4,5914
2,5,3,2,4,5,2,1,2,2,5,3,2,6,3,5,5,1,5,2,7696
3,6,5,4,4,3,3,1,2,5,5,2,1,5,2,3,5,5,4,3,27635
3,5,5,4,4,2,4,4,2,2,1,3,2,3,4,3,3,6,5,4,16332
3,4,6,5,2,5,4,4,4,2,3,3,2,4,2,2,3,5,4,3,3989
1,5,2,5,2,6,3,4,3,5,4,2,1,4,2,4,5,4,4,5,3677
2,4,1,4,2,3,4,3,3,1,5,3,2,5,3,4,4,3,5,3,29539
5,5,4,2,3,4,3,4,4,3,4,4,1,5,1,4,5,5,5,2,4992
3,2,3,5,3,2,4,3,3,4,1,4,4,6,2,2,5,5,6,5,33906
5,4,5,4,3,2,1,3,4,3,6,4,4,4,2,2,4,1,3,1,132870
2,3,3,4,4,6,2,3,2,3,5,2,5,4,4,5,3,5,5,2,23306
2,5,3,4,3,3,4,3,3,5,4,5,2,5,2,3,6,5,4,1,44199
3,2,3,3,5,5,4,2,1,4,4,3,3,3,3,2,4,5,6,4,15375
1,6,3,4,2,2,4,4,4,6,5,3,1,5,2,1,5,3,5,3,19831
5,4,4,3,1,3,4,4,2,5,2,4,4,3,2,2,5,3,4,2,22655
3,6,4,2,2,3,1,3,2,6,6,4,3,2,2,2,6,4,6,4,3699
5,2,4,2,5,5,5,4,2,5,4,2,3,5,3,2,5,6,4,3,9925
1,5,2,2,2,1,2,3,2,5,3,3,3,3,4,2,5,2,5,2,27389
2,6,2,5,4,6,1,1,3,4,2,3,2,5,3,1,4,3,4,2,38550
4,2,2,3,4,5,1,4,5,3,5,3,4,2,2,3,4,6,6,3,8533
4,5,2,3,3,2,4,2,1,1,2,4,3,5,2,1,4,2,4,1,26555
5,5,5,3,2,3,5,3,4,1,1,2,5,5,4,4,6,5,6,3,10414
3,2,2,4,2,4,3,4,2,3,4,4,1,4,3,2,5,3,5,4,9958
4,5,2,3,3,5,1,4,4,2,1,5,3,6,3,3,3,5,4,3,29972
2,3,6,5,4,3,2,3,1,5,3,3,4,3,1,4,4,4,3,3,9181
4,2,3,3,2,2,3,1,2,3,5,3,2,3,4,3,4,1,6,1,17621
3,3,3,3,1,6,3,5,4,3,4,4,4,4,4,3,4,2,4,5,5574
1,4,3,5,5,2,1,2,4,5,5,3,2,6,3,1,5,3,3,3,192847
3,4,3,4,3,6,5,4,5,3,6,2,2,6,2,2,4,2,6,3,9105
4,5,3,4,4,2,2,1,4,4,5,3,1,5,5,2,5,3,4,2,4024
4,2,2,5,3,2,1,5,3,2,4,4,3,3,5,3,3,5,4,4,8340
4,3,3,4,4,5,3,3,4,4,2,3,3,5,3,1,6,3,6,2,52649
5,5,4,4,2,5,4,2,1,2,4,4,5,2,3,2,5,1,4,1,94474
5,5,3,4,4,4,5,4,1,3,3,3,2,2,4,4,5,2,4,3,9488
5,5,3,3,1,3,5,4,3,3,2,2,4,3,1,4,5,6,5,3,4883
3,5,2,5,2,2,1,1,1,4,3,2,5,2,1,1,4,4,3,1,86806
3,2,4,2,5,1,2,2,2,5,2,5,1,6,5,3,4,5,3,3,40431
1,5,2,5,4,4,2,2,4,5,6,4,5,6,5,3,6,6,4,1,34467
3,6,4,4,3,2,5,1,1,5,1,4,2,2,4,2,5,4,3,3,43593
3,2,2,3,4,2,3,5,3,3,5,3,4,3,2,1,4,4,4,3,48716
3,6,5,4,1,2,2,5,2,3,3,4,5,6,4,4,5,4,3,2,10362
4,5,5,3,5,1,3,3,3,2,3,5,2,2,2,3,4,4,6,5,45029
3,5,5,4,4,3,3,2,4,5,1,3,2,2,3,2,6,3,6,4,66751
4,3,3,2,4,6,3,1,5,4,1,3,3,5,1,4,5,1,5,3,68529
5,4,6,4,5,1,3,4,3,5,3,4,4,4,4,2,4,5,4,2,36402
2,6,4,2,3,1,3,3,3,1,3,3,4,5,4,3,6,6,5,3,7215
3,4,3,5,3,2,5,5,1,4,3,3,3,5,2,3,3,2,3,5,22610
3,1,4,2,3,5,5,5,3,2,3,2,3,4,1,4,4,3,4,2,14003
5,5,2,2,3,3,3,3,3,5,4,5,4,2,5,4,6,3,4,3,7309
3,4,2,4,4,3,1,2,3,3,5,3,2,6,2,2,6,3,4,2,99179
1,6,2,2,4,3,3,3,2,5,6,4,4,3,3,3,5,2,5,1,13752
2,5,3,2,2,2,3,4,3,2,4,3,4,2,4,4,5,4,6,4,16763
4,3,5,3,2,3,4,3,4,5,2,3,2,5,3,5,6,3,3,4,9423
3,5,5,2,2,4,5,2,2,5,4,5,4,2,5,3,6,2,6,5,22265
4,1,2,2,1,5,2,3,2,5,5,5,3,2,4,3,5,5,3,3,4839
2,5,3,3,2,6,2,2,5,3,4,4,1,2,2,1,5,5,6,3,43106
1,2,1,3,2,5,3,2,1,1,2,4,1,3,3,4,4,4,5,5,8001
4,5,6,4,5,1,1,2,5,6,5,2,2,4,2,4,5,5,4,3,237
3,5,5,4,2,5,3,3,4,1,1,4,4,4,3,1,4,4,6,4,14526
2,4,2,5,2,5,2,2,2,5,2,2,5,4,4,1,4,1,4,3,52056
4,5,2,3,2,5,3,5,1,3,3,4,2,6,2,4,5,2,6,4,1574
3,5,2,4,4,4,2,3,3,5,5,5,4,3,3,4,3,4,6,2,2204
1,3,3,3,2,2,2,4,4,1,3,4,3,4,5,1,3,3,4,2,1240
2,1,4,5,2,3,5,3,5,4,2,2,3,3,2,5,3,2,4,4,5536
5,5,4,2,2,3,2,3,2,5,2,2,2,3,3,1,3,2,6,1,9674
1,3,2,3,2,4,3,1,4,4,3,5,2,3,3,5,6,1,4,2,72877
5,4,2,2,1,1,3,3,2,6,4,3,2,3,4,2,6,2,5,5,1420
2,5,1,3,5,4,4,5,1,3,4,3,2,2,3,4,5,5,4,3,27666
2,3,4,2,5,2,4,5,2,4,2,4,3,2,3,2,6,3,5,1,76644
2,6,6,4,3,4,3,4,4,5,5,5,4,6,1,4,4,3,4,2,24043
4,5,3,3,3,6,4,1,4,3,4,2,3,4,3,5,5,1,3,3,20246
3,2,3,2,2,1,2,3,2,5,4,5,4,5,2,3,5,5,6,4,34657
2,2,5,3,1,2,4,2,3,5,2,4,4,2,2,2,5,2,4,5,8341
4,2,6,3,4,5,1,2,3,3,3,3,2,3,4,2,3,2,3,1,24805
